
              http://point-at-infinity.org/ecc/nisttv

Test vectors for the NIST elliptic curves P192, P224, P256, P384, P521,
B163, B233, B283, B409, B571, K163, K233, K283, K409 and K571. For more
information about the curves see
      http://csrc.nist.gov/encryption/dss/ecdsa/NISTReCur.pdf

For a given curve and a given base point P the point Q = kP was calcaluted for
several values k. The x and y coordinates of Q are given in the table below.

Keywords: elliptic curve cryptography ECC test vector
          prime binary field point multiplication ANSI X9 FIPS182


 Curve: P192
-------------
k = 1
x = 188DA80EB03090F67CBF20EB43A18800F4FF0AFD82FF1012
y = 07192B95FFC8DA78631011ED6B24CDD573F977A11E794811

k = 2
x = DAFEBF5828783F2AD35534631588A3F629A70FB16982A888
y = DD6BDA0D993DA0FA46B27BBC141B868F59331AFA5C7E93AB

k = 3
x = 76E32A2557599E6EDCD283201FB2B9AADFD0D359CBB263DA
y = 782C37E372BA4520AA62E0FED121D49EF3B543660CFD05FD

k = 4
x = 35433907297CC378B0015703374729D7A4FE46647084E4BA
y = A2649984F2135C301EA3ACB0776CD4F125389B311DB3BE32

k = 5
x = 10BB8E9840049B183E078D9C300E1605590118EBDD7FF590
y = 31361008476F917BADC9F836E62762BE312B72543CCEAEA1

k = 6
x = A37ABC6C431F9AC398BF5BD1AA6678320ACE8ECB93D23F2A
y = 851B3CAEC99908DBFED7040A1BBDA90E081F7C5710BC68F0

k = 7
x = 8DA75A1F75DDCD7660F923243060EDCE5DE37F007011FCFD
y = 57CB5FCF6860B35418240DB8FDB3C01DD4B702F96409FFB5

k = 8
x = 2FA1F92D1ECCE92014771993CC14899D4B5977883397EDDE
y = A338AFDEF78B7214273B8B5978EF733FF2DD8A8E9738F6C0

k = 9
x = 818A4D308B1CABB74E9E8F2BA8D27C9E1D9D375AB980388F
y = 01D1AA5E208D87CD7C292F7CBB457CDF30EA542176C8E739

k = 10
x = AA7C4F9EF99E3E96D1AEDE2BD9238842859BB150D1FE9D85
y = 3212A36547EDC62901EE3658B2F4859460EB5EB2491397B0

k = 11
x = 1C995995EB76324F1844F7164D22B652280940370628A2AA
y = EF1765CE37E9EB73029F556400FA77BDB34CB8611AAA9C04

k = 12
x = 1061343F3D456D0ECA013877F8C9E7B28FCCDCDA67EEB8AB
y = 5A064CAA2EA6B03798FEF8E3E7A48648681EAC020B27293F

k = 13
x = 112AF141D33EFB9F2F68821E051E4EA004144A363C4A090A
y = 6E0CBE3BFC5293F72A2C1726E081E09E7F10A094432B1C1E

k = 14
x = 13B9310646EBC93B591746B3F7C64E05DEE08843DE1081C1
y = 1EDCEA63B44142DD15F3B427EC41A1EC4FBACA95E186E6B4

k = 15
x = 8C9595E63B56B633BA3546B2B5414DE736DE4A9E7578B1E7
y = 266B762A934F00C17CF387993AA566B6AD7537CDD98FC7B1

k = 16
x = B7310B4548FBFDBD29005092A5355BFCD99473733048AFDF
