
 Curve: P192
-------------
k = 1
x = 188DA80EB03090F67CBF20EB43A18800F4FF0AFD82FF1012
y = 7192B95FFC8DA78631011ED6B24CDD573F977A11E794811

k = 2
x = E10F0118BDEB2B8FC18336DBFA75D3547A62EF9B6ED86C06
y = 196C2979FD0705CF60EA91055B216922294E1E0C711DC042

k = 3
x = 76E32A2557599E6EDCD283201FB2B9AADFD0D359CBB263DA
y = 782C37E372BA4520AA62E0FED121D49EF3B543660CFD05FD

k = 4
x = E60255696E2AFFE7D350532B115CFF6BDFCDC8BA7DB87E55
y = 3C24DC0D0D1B15C65D9C2E4DEABBD50E5DA3124B8B595D90

k = 5
x = 10BB8E9840049B183E078D9C300E1605590118EBDD7FF590
y = 31361008476F917BADC9F836E62762BE312B72543CCEAEA1

k = 6
x = 60D3404520EF83DFF24468E5FAD8E03F4981565F6B987D4
y = BEF9A2463C1C1BD796C66326DDAC4C68E9F8678A224CB345

k = 7
x = 8DA75A1F75DDCD7660F923243060EDCE5DE37F007011FCFD
y = 57CB5FCF6860B35418240DB8FDB3C01DD4B702F96409FFB5

k = 8
x = CBA96521EAD7066BD46000BD4CF39A58A0CF6DA57BB4D256
y = C652CB5FEA2AB9A15EFF1C93D05CA1C76D1038B0691901C3

k = 9
x = 818A4D308B1CABB74E9E8F2BA8D27C9E1D9D375AB980388F
y = 1D1AA5E208D87CD7C292F7CBB457CDF30EA542176C8E739

k = 10
x = AC1D8FE54AB403EF03661201B3078E545120461DEA110F19
y = 7FC887CB9970112D0EE56033EF6434B27A80E60589D2E89B

k = 11
x = 1C995995EB76324F1844F7164D22B652280940370628A2AA
y = EF1765CE37E9EB73029F556400FA77BDB34CB8611AAA9C04

k = 12
x = 80C2DDC96E3D9B334587B784D1E2F118ACC6C8F3B89133C6
y = 540B3A9C4F21501E8F095524344D60329DA95912C9C0DCDF

k = 13
x = 112AF141D33EFB9F2F68821E051E4EA004144A363C4A090A
y = 6E0CBE3BFC5293F72A2C1726E081E09E7F10A094432B1C1E

k = 14
x = 4FF9704CD5ECCD8471B75544016AC11149219E5EDF60FAC
y = AE49B785C97FF2F9A17E9C918231A35B1958E68E6C7CE325

k = 15
x = 8C9595E63B56B633BA3546B2B5414DE736DE4A9E7578B1E7
y = 266B762A934F00C17CF387993AA566B6AD7537CDD98FC7B1

k = 16
x = 5C5F004C08625B081912189C2B89FAEC9EB74F30D4DB7FB3
y = 94E0A8DDCE5738FFB6445C6CEA339FF4ED5C976F46CDFE00

k = 17
x = 44275CD2E1F46DC3F9F57636C2B4213B8BB445930510FF8A
y = EFAD8348FDE30C87DE438612A818E98D9B76A67AD25DDFD0

k = 18
x = 50F04CF372AFF8D4F431DBAB6F98C4C7B2E66732E2DC3FBD
y = ED4423C5FE0902F20541AA6EF5870B41F8CA1050DA2DCD85

k = 19
